disp.name.flag,disp.name.du
FILAMENT_SENSOR,"Filament sensor"
FILAMENT_RUNOUT,"filament op!"
PREHEAT,"Voorverwarmen"
PREHEAT_BOTH,"Beide"
IS_PAUSE,"Kan niet extruderen\ntijdens printen,\nPauzeer printen?"
AUTO_SHUT_DOWN,"Auto Power"
UNIFIEDMOVE,"Beweging"
UNIFIEDHEAT,"Verwarm/Ventilator"
COOLDOWN,"Afkoelen"
EMERGENCYSTOP,"NOODSTOP"
TOUCH_TO_EXIT,"Aanraken om te verlaten"
MAINMENU,"Menu"
WAIT_TEMP_SHUT_DOWN,"Wacht tot de temperatuur\nvan de spuitkop\nlager dan %d℃ is"
FORCE_SHUT_DOWN,"Forceer Afsluiten"
SHUTTING_DOWN,"Afsluiten..."
PARAMETER_SETTING,"Parameter"
ON,"AAN"
OFF,"UIT"
SMART,"SMART"
TERMINAL_ACK,"Show ACK in Terminal"
INVERT_XAXIS,"Inverteer X Axis"
INVERT_YAXIS,"Inverteer Y Axis"
INVERT_ZAXIS,"Inverteer Z Axis"
MOVE_SPEED,"Bewegingssnelheid(X Y Z)"
KNOB_LED,"Rotary Knob LED"
M0_PAUSE,"Paused by M0 command"
SEND_START_GCODE,"Start Gcode before print"
SEND_END_GCODE,"End Gcode after print"
SEND_CANCEL_GCODE,"Cancel Gcode"
PERSISTENT_STATUS_INFO,"Persistent Status Info"
FILE_LISTMODE,"Files viewer List Mode"
CURRENT_SETTING,"Driver Current (mA)"
STEPS_SETTING,"Steps per MM"
MAXFEEDRATE,"Max Feed Rate"
MAXACCELERATION,"Max Acceleration"
ACCELERATION,"Acceleration"
PRINT_ACCELERATION,"Print Acceleration"
RETRACT_ACCELERATION,"Retract Acceleration"
TRAVEL_ACCELERATION,"Travel Acceleration"
BUMP_SENSITIVITY,"TMC bump sensitivity"
RESET,"Reset"
RESET_SETTINGS,"All settings will be\nreset to it's default\nvalues. Continue?"
RESET_SETTINGS_DONE,"Resetting all settings\nsuccessfully done.\nTo take full effect,\nplease restart the device."
INFO,"Info"
LCD_BRIGHTNESS,"LCD Brightness"
LCD_BRIGHTNESS_DIM,"LCD Brightness dim"
LCD_DIM_IDLE_TIMER,"LCD dim idle timer"
5_SECONDS,"5 Sec."
10_SECONDS,"10 Sec."
30_SECONDS,"30 Sec."
60_SECONDS,"1 Min."
120_SECONDS,"2 Min."
300_SECONDS,"5 Min."
CUSTOM_SECONDS,"Custom"
ST7920_FULLSCREEN,"Marlin mode in fullscreen"
