disp.name.flag,disp.name.de
ACCELERATION,"Acceleration"
PRINT_ACCELERATION,"Print Acceleration"
RETRACT_ACCELERATION,"Retract Acceleration"
TRAVEL_ACCELERATION,"Travel Acceleration"
BUMP_SENSITIVITY,"TMC bump sensitivity"
RESET,"Resetten"
RESET_SETTINGS,"Hiermit werden alle\nEinstellungen auf Werkseinstellungen\nzurückgesetzt. Fortfahren?"
RESET_SETTINGS_DONE,"Einstellungen wurden\nerfolgreich zurückgesetzt.\nBitte starten Sie das Gerät neu."
INFO,"\u0884 Info"
LCD_BRIGHTNESS,"LCD Helligkeit"
LCD_BRIGHTNESS_DIM,"LCD Abdunkel Helligkeit"
LCD_DIM_IDLE_TIMER,"LCD Timer Abdunkeln"
5_SECONDS,"5 Sek."
10_SECONDS,"10 Sek."
30_SECONDS,"30 Sek."
60_SECONDS,"1 Min."
120_SECONDS,"2 Min."
300_SECONDS,"5 Min."
CUSTOM_SECONDS,"Benutz."
ST7920_FULLSCREEN,"Marlin mode in fullscreen"
